Анализ проведен следующими утилитами и программмами:
-jps
-jmap
-jconsole


Узнаем pid процесса выполнения приложения утилитой jps:
Выполним в терминале jps

D:\JD\PROJECTS\job4j_tracker>jps
12320
12416 Launcher
14420 Jps
14604 StartUIMemory


Утилитой jmap узнаем, какие объекты созданы, в каком количестве и сколько занимают памяти:

D:\JD\PROJECTS\job4j_tracker>jmap -histo 14604
No dump file specified
 num     #instances         #bytes  class name (module)
 708:             1             16  sun.util.locale.provider.NumberFormatProviderImpl$$Lambda$24/0x0000000800b65718 (java.base@15.0.1)
 709:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@15.0.1)
 710:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@15.0.1)
 711:             1             16  sun.util.resources.provider.LocaleDataProvider (jdk.localedata@15.0.1)
 712:             1             16  sun.util.resources.provider.NonBaseLocaleDataMetaInfo (jdk.localedata@15.0.1)
Total         73289        5463104




Узнаем статистику производительности Java Virtual Machine (JVM) и состояние памяти программы утилитой jstat:
S0C: Текущая емкость области памяти Servivor0 (КБ)
S1C: Текущий объем пространства Servivor1 (КБ)
S0U: Использовано места в Servivor0 (КБ)
S1U: Использовано места в Servivor1 (КБ)

EC: Текущая емкость области памяти Eden (КБ)
EU: Использовано места в Eden (КБ)

OC: Текущая емкость OldSpace (КБ)
OU: Использовано места в OldSpace (КБ)

MC: Емкость Metaspace (КБ)
MU: Использовао места в Metaspace (КБ)

CCSC: Емкость Compressed class (КБ)
CCSU: Использовао места в Compressed class (КБ)

YGC: Количество событий сборки мусора (GC) в области памяти Even
YGCT: Время сборки мусора в области памяти Even

FGC: Количество полных событий GC
FGCT: Время полной сборки мусора

GCT: Общее время сборки мусора

D:\JD\PROJECTS\job4j_tracker>jstat -gc 14604 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT
GCT
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000
 0,0    0,0    0,0    0,0   14336,0   4096,0   182272,0     0,0      0,0    0,0    0,0    0,0        0    0,000   0      0,000   0      0,000
 0,000


Узнаем, как меняется состояние памяти через программу jconsole
Графики показаны на скриншоте
-Heap of memory usage 4-11Мб - использовании памяти heap в Мб в течение работы программы
-Classes 2280 - количество загруженных классов
-Threads 14 - количество потоков
-CPU usage 0-10% использование памяти процесора
